date,open,high,low,close,volume,currency
2021-12-01,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-02,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-03,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-04,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-05,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-06,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-07,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-08,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-09,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-10,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-11,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-12,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-13,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-14,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-15,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-16,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-17,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-18,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-19,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-20,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-21,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-22,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-23,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-24,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-25,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-26,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-27,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-28,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-29,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-30,0.0,0.0,0.0,0.0,0.0,Aptos
2021-12-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-01-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-02-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-03-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-04-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-05-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-06-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-07-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-08-31,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-20,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-21,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-22,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-23,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-24,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-25,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-26,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-27,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-28,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-29,0.0,0.0,0.0,0.0,0.0,Aptos
2022-09-30,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-01,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-02,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-03,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-04,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-05,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-06,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-07,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-08,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-09,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-10,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-11,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-12,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-13,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-14,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-15,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-16,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-17,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-18,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-19,0.0,0.0,0.0,0.0,0.0,Aptos
2022-10-20,7.542,7.542,6.991,7.367,88237385.35,Aptos
2022-10-21,7.367,7.696,6.997,7.499,150582775.24,Aptos
2022-10-22,7.499,9.298,7.342,8.954,259010376.57,Aptos
2022-10-23,8.954,10.3,8.884,9.789,388350208.24,Aptos
2022-10-24,9.789,9.963,9.239,9.529,235221835.31,Aptos
2022-10-25,9.529,9.568,8.527,8.787,220700368.91,Aptos
2022-10-26,8.787,9.285,8.607,9.198,175087703.02,Aptos
2022-10-27,9.198,9.635,8.614,8.702,169554513.03,Aptos
2022-10-28,8.702,8.825,7.937,8.186,155616734.1,Aptos
2022-10-29,8.186,8.367,7.599,7.945,130941898.31,Aptos
2022-10-30,7.945,8.366,7.616,7.805,111729185.35,Aptos
2022-10-31,7.805,8.218,7.715,7.943,88335028.6,Aptos
2022-11-01,7.943,8.312,7.815,8.192,92325860.35,Aptos
2022-11-02,8.192,8.209,7.133,7.372,140130161.44,Aptos
2022-11-03,7.372,7.56,7.169,7.233,57910674.4,Aptos
2022-11-04,7.233,7.788,7.161,7.653,82030994.92,Aptos
2022-11-05,7.653,7.998,7.516,7.625,84635369.96,Aptos
2022-11-06,7.625,8.23,7.232,7.311,119598704.57,Aptos
2022-11-07,7.311,7.457,6.819,7.0,91312185.16,Aptos
2022-11-08,7.0,7.028,4.61,5.38,156248274.0,Aptos
2022-11-09,5.38,5.4,3.451,3.974,145944579.14,Aptos
2022-11-10,3.974,5.485,3.849,5.143,150305989.17,Aptos
2022-11-11,5.143,5.333,4.488,5.168,92921425.26,Aptos
2022-11-12,5.168,5.174,4.423,4.537,38045982.61,Aptos
2022-11-13,4.537,4.609,4.117,4.215,40715944.86,Aptos
2022-11-14,4.215,4.505,3.768,4.189,56123700.08,Aptos
2022-11-15,4.189,4.71,4.108,4.331,51215685.82,Aptos
2022-11-16,4.331,4.935,4.158,4.495,82732711.95,Aptos
2022-11-17,4.495,4.844,4.342,4.656,73457458.03,Aptos
2022-11-18,4.656,4.929,4.536,4.712,44670433.08,Aptos
2022-11-19,4.712,4.767,4.5,4.618,21841871.85,Aptos
2022-11-20,4.618,4.628,4.022,4.101,25058538.62,Aptos
2022-11-21,4.101,4.146,3.868,4.059,37919323.94,Aptos
2022-11-22,4.059,4.516,3.854,4.312,40914464.8,Aptos
2022-11-23,4.312,4.591,4.24,4.439,34272116.58,Aptos
2022-11-24,4.439,4.726,4.228,4.433,39952803.85,Aptos
2022-11-25,4.433,4.551,4.257,4.423,26595942.47,Aptos
2022-11-26,4.423,5.029,4.405,4.766,61145648.73,Aptos
2022-11-27,4.766,5.026,4.628,4.79,39591146.19,Aptos
2022-11-28,4.79,4.795,4.321,4.475,32768411.46,Aptos
2022-11-29,4.475,4.783,4.419,4.671,29439446.48,Aptos
2022-11-30,4.671,4.867,4.58,4.771,28925944.71,Aptos
2022-12-01,4.771,4.791,4.587,4.653,17320184.82,Aptos
2022-12-02,4.653,5.056,4.535,4.899,40485015.26,Aptos
2022-12-03,4.899,5.242,4.876,5.113,54520464.35,Aptos
2022-12-04,5.113,5.385,5.065,5.184,39262410.72,Aptos
2022-12-05,5.184,5.413,5.004,5.158,34920580.45,Aptos
2022-12-06,5.158,5.415,4.887,5.049,27648449.01,Aptos
2022-12-07,5.049,5.056,4.659,4.818,30932231.44,Aptos
