Price,Rooms & Living Space Details,Address
CHF 4’060.– / Monat,3.5 Zimmer 83m² Wohnfläche,"Zollikerstrasse 6, 8008 Zürich"
CHF 2’080.– / Monat,6.5 Zimmer 129m² Wohnfläche,"Saumackerstrasse 104, 8048 Zürich"
CHF 11’750.– / Monat,11 Zimmer 320m² Wohnfläche,"Drusbergstrasse 91, 8053 Zürich"
CHF 810.– / Monat,6.5 Zimmer 98m² Wohnfläche,"Kirchgasse 33, 8001 Zürich"
CHF 960.– / Monat,8 Zimmer 145m² Wohnfläche,"Bühlstrasse 43, 8055 Zürich"
CHF 990.– / Monat,6.5 Zimmer 168m² Wohnfläche,"Höschgasse 68, 8008 Zürich"
CHF 8’700.– / Monat,6.5 Zimmer 140m² Wohnfläche,"Zollikerstrasse 6, 8008 Zürich"
CHF 5’130.– / Monat,4.5 Zimmer 114m² Wohnfläche,"Zollikerstrasse 6, 8008 Zürich"
CHF 6’910.– / Monat,6.5 Zimmer 150m² Wohnfläche,"Scheideggstrasse 65, 8002 Zürich"
CHF 6’690.– / Monat,6.5 Zimmer 160m² Wohnfläche,"Letzigraben 114/116, 8047 Zürich"
CHF 5’170.– / Monat,4.5 Zimmer 135m² Wohnfläche,"Letzigraben 114/116, 8047 Zürich"
CHF 6’440.– / Monat,7.5 Zimmer 140m² Wohnfläche,"Letzigraben 114/116, 8047 Zürich"
CHF 5’870.– / Monat,6.5 Zimmer 160m² Wohnfläche,"Käferholzstrasse 32, 8057 Zürich"
CHF 6’320.– / Monat,5 Zimmer 190m² Wohnfläche,"Militärstrasse 118, 8004 Zürich"
CHF 74’400.– / Monat,6.5 Zimmer 150m² Wohnfläche,8008 Zürich
CHF 720.– / Woche,3.5 Zimmer 47m² Wohnfläche,"Hagenholzstrasse 59, 8050 Zürich"
CHF 16’290.– / Monat,10.5 Zimmer 320m² Wohnfläche,"Höschgasse 29, 8008 Zürich"
CHF 4’890.– / Monat,5 Zimmer,"Spiegelhofstrasse, 8032 Zürich"
CHF 5’450.– / Monat,6.5 Zimmer 158m² Wohnfläche,"Kleinertstrasse 2, 8037 Zürich"
CHF 5’500.– / Monat,6.5 Zimmer 185m² Wohnfläche,"Badenerstrasse 855, 8048 Zürich"
CHF 2’790.– / Monat,3 Zimmer 98m² Wohnfläche,"Riedenhaldenstrasse 80, 8046 Zürich"
CHF 3’720.– / Monat,4.5 Zimmer 127m² Wohnfläche,"Regensbergstrasse 85, 8050 Zürich"
CHF 4’530.– / Monat,5 Zimmer 140m² Wohnfläche,"Wieslergasse, 8049 Zürich"
CHF 4’610.– / Monat,5 Zimmer 145m² Wohnfläche,"Hirslanderstrasse 33, 8032 Zürich"
CHF 3’840.– / Monat,3 Zimmer 104m² Wohnfläche,"Schulhausstrasse 47, 8002 Zürich"
CHF 4’140.– / Monat,4.5 Zimmer 104m² Wohnfläche,"Schöneggstrasse 15, 8004 Zürich"
CHF 4’290.– / Monat,6.5 Zimmer 152m² Wohnfläche,"Schöneggstrasse 15, 8004 Zürich"
CHF 7’620.– / Monat,6.5 Zimmer 160m² Wohnfläche,"Zürichbergstrasse 129, 8044 Zürich"
CHF 2’450.– / Monat,3.5 Zimmer,"Am Wasser 87, 8049 Zürich"
CHF 3’490.– / Monat,3.5 Zimmer 87m² Wohnfläche,8057 Zürich
CHF 4’110.– / Monat,4.5 Zimmer 97m² Wohnfläche,"Haldenstrasse, 8045 Zürich"
CHF 3’720.– / Monat,3.5 Zimmer 127m² Wohnfläche,"Spinnereiplatz 1, 8041 Zürich"
CHF 5’290.– / Monat,6.5 Zimmer,"Wildbachstrasse 69, 8008 Zürich"
CHF 4’460.– / Monat,6.5 Zimmer 170m² Wohnfläche,"Friedhofstrasse 41, 8048 Zürich"
CHF 11’160.– / Monat,7.5 Zimmer 220m² Wohnfläche,"Brandschenkestrasse, 8002 Zürich"
CHF 7’730.– / Monat,7.5 Zimmer 190m² Wohnfläche,"Drusbergstrasse, 8053 Zürich"
CHF 2’600.– / Monat,3 Zimmer 97m² Wohnfläche,"Ackersteinstrasse 87, 8049 Zürich"
CHF 12’250.– / Monat,7.5 Zimmer 230m² Wohnfläche,"In der Sommerau 9, 8053 Zürich"
CHF 3’490.– / Monat,6.5 Zimmer 131m² Wohnfläche,"Regensbergstrasse 177, 8050 Zürich"
CHF 4’340.– / Monat,6.5 Zimmer 137m² Wohnfläche,"Saumackerstrasse 68, 8048 Zürich"
CHF 4’700.– / Monat,6.5 Zimmer 156m² Wohnfläche,"Saumackerstrasse 68, 8048 Zürich"
CHF 4’460.– / Monat,6.5 Zimmer 164m² Wohnfläche,"Im Sträler 21, 8047 Zürich"
CHF 8’180.– / Monat,8.5 Zimmer 210m² Wohnfläche,"Hochstrasse 44, 8044 Zürich"
CHF 3’270.– / Monat,4.5 Zimmer 189m² Wohnfläche,"Hohlstrasse 212, 8004 Zürich"
CHF 5’970.– / Monat,7.5 Zimmer 190m² Wohnfläche,"Rümlangstrasse 51, 8052 Zürich"
CHF 6’690.– / Monat,8 Zimmer 200m² Wohnfläche,"Bederstrasse 51, 8002 Zürich"
CHF 8’160.– / Monat,7.5 Zimmer 170m² Wohnfläche,"Freiestrasse 206, 8032 Zürich"
CHF 5’130.– / Monat,7.5 Zimmer 185m² Wohnfläche,"Buchholzstrasse 167, 8053 Zürich"
CHF 3’500.– / Monat,6.5 Zimmer 127m² Wohnfläche,"Carl Spitteler-Strasse 69, 8053 Zürich"
CHF 6’990.– / Monat,9 Zimmer 240m² Wohnfläche,"Rütistrasse 14, 8044 Gockhausen"
CHF 3’720.– / Monat,6.5 Zimmer 135m² Wohnfläche,"Ringstrasse 70, 8057 Zürich"
CHF 7’750.– / Monat,7.5 Zimmer 180m² Wohnfläche,"DUFOURSTRASSE 179, 8008 Zürich"
CHF 4’660.– / Monat,5 Zimmer 139m² Wohnfläche,"Weggengasse 6, 8001 Zürich"
CHF 8’630.– / Monat,7.5 Zimmer 160m² Wohnfläche,"Carmenstrasse, 8032 Zürich"
CHF 2’490.– / Monat,2 Zimmer 64m² Wohnfläche,"Seefeldstrasse 255A, 8008 Zürich"
CHF 5’650.– / Monat,6.5 Zimmer 180m² Wohnfläche,8049 Zürich
CHF 5’500.– / Monat,4.5 Zimmer 145m² Wohnfläche,"Gablerstrasse 36, 8002 Zürich"
CHF 6’990.– / Monat,6 Zimmer 170m² Wohnfläche,"Höhenweg 19, 8032 Zürich"
CHF 7’360.– / Monat,8 Zimmer 200m² Wohnfläche,"Hinterbergstrasse 69, 8044 Zürich"
CHF 1’470.– / Monat,2 Zimmer 50m² Wohnfläche,"Beckhammer 19, 8057 Zürich"
CHF 2’490.– / Monat,3.5 Zimmer 77m² Wohnfläche,"Sädlenweg, 8055 Zürich"
CHF 7’360.– / Monat,7.5 Zimmer 173m² Wohnfläche,"Bolleystrasse 15, 8006 Zürich"
CHF 5’500.– / Monat,6.5 Zimmer 189m² Wohnfläche,"Hofstrasse 124, 8044 Zürich"
CHF 9’790.– / Monat,7.5 Zimmer 200m² Wohnfläche,"Landoltstrasse1, 8006 Zürich"
CHF 3’720.– / Monat,3 Zimmer 150m² Wohnfläche,"Seebacherstrasse 36, 8052 Zürich"
CHF 3’860.– / Monat,4.5 Zimmer 87m² Wohnfläche,"Rindermarkt 12, 8001 Zürich"
CHF 8’590.– / Monat,11.5 Zimmer 320m² Wohnfläche,8038 Zürich
CHF 6’430.– / Monat,7.5 Zimmer,"Schulhausstrasse 55, 8002 Zürich"
CHF 5’870.– / Monat,7.5 Zimmer 150m² Wohnfläche,"Eichrainstrasse 29, 8052 Zürich"
CHF 2’700.– / Monat,4.5 Zimmer 120m² Wohnfläche,"Imbisbühlstrasse 149, 8049 Zürich"
CHF 5’720.– / Monat,6.5 Zimmer 154m² Wohnfläche,"Lindenbachstrasse, 8006 Zürich"
CHF 4’720.– / Monat,6.5 Zimmer 139m² Wohnfläche,"Badenerstrasse 672, 8048 Zürich"
CHF 5’780.– / Monat,3.5 Zimmer 141m² Wohnfläche,"Kreuzstrasse, 8008 Zürich"
CHF 5’330.– / Monat,6.5 Zimmer 180m² Wohnfläche,"Sempacherstrasse 23, 8032 Zürich"
CHF 4’220.– / Monat,6.5 Zimmer 185m² Wohnfläche,"Birchstrasse 18, 8057 Zürich"
CHF 5’330.– / Monat,6.5 Zimmer 185m² Wohnfläche,"Letzigraben 107A, 8047 Zürich"
CHF 3’880.– / Monat,3 Zimmer 97m² Wohnfläche,"Wipkingerweg 12, 8037 Zürich"
CHF 2’970.– / Monat,3 Zimmer 135m² Wohnfläche,"Nussbaumstrasse 12, 8003 Zürich"
CHF 3’690.– / Monat,3 Zimmer 97m² Wohnfläche,"Mutschellenstrasse 17, 8002 Zürich"
CHF 5’130.– / Monat,5 Zimmer 131m² Wohnfläche,"Badenerstrasse 310, 8004 Zürich"
CHF 7’860.– / Monat,7.5 Zimmer,"Fritz-Fleiner-Weg 7, 8044 Zürich"
CHF 3’750.– / Monat,5 Zimmer 116m² Wohnfläche,"Altstetterstrasse 203, Zürich, Schweiz, 8048 Zürich"
CHF 3’120.– / Monat,3 Zimmer 135m² Wohnfläche,"Rosengartenstrasse 55, 8037 Zürich"
CHF 8’140.– / Monat,4.5 Zimmer 160m² Wohnfläche,"Spitalgasse 2, 8001 Zurich"
CHF 5’070.– / Monat,4.5 Zimmer 173m² Wohnfläche,"Zwinglistrasse 27, 8004 Zurich"
CHF 5’920.– / Monat,6.5 Zimmer 170m² Wohnfläche,"Hofstrasse 64, 8032 Zürich"
CHF 530.– / Monat,2 Zimmer 54m² Wohnfläche,"Bucheggstrasse 4, 8037 Zürich"
CHF 370.– / Monat,2 Zimmer 28m² Wohnfläche,"Bucheggstrasse 6, 8037 Zürich"
CHF 8’550.– / Monat,4.5 Zimmer 180m² Wohnfläche,"Volkmarstrasse 10, 8006 Zürich"
CHF 4’910.– / Monat,5 Zimmer 106m² Wohnfläche,"Gemeindestrasse 26, 8032 Zürich"
CHF 4’290.– / Monat,6.5 Zimmer 154m² Wohnfläche,"Manessestrasse 8, 8003 Zürich"
CHF 5’170.– / Monat,7.5 Zimmer 200m² Wohnfläche,"Ruedi Walter-Str. 4, 8050 Zürich"
CHF 5’910.– / Monat,6.5 Zimmer 220m² Wohnfläche,"Schulhausstr. 17, 8002 Zürich"
CHF 5’300.– / Monat,6.5 Zimmer 140m² Wohnfläche,"Butzenstr. 44, 8038 Zürich"
CHF 3’490.– / Monat,4.5 Zimmer 121m² Wohnfläche,"Steinbrüchelstr. 2, 8053 Zürich"
CHF 5’720.– / Monat,4.5 Zimmer 160m² Wohnfläche,"Brunaustr. 72, 8002 Zürich"
CHF 3’570.– / Monat,3 Zimmer 129m² Wohnfläche,"Edenstrasse 9, 8045 Zürich"
CHF 10’710.– / Monat,10.5 Zimmer 370m² Wohnfläche,"Schlössliweg 9, 8044 Zürich"
CHF 13’350.– / Monat,10.5 Zimmer 290m² Wohnfläche,"Hadlaubstrasse 111, 8006 Zürich"
CHF 9’440.– / Monat,5 Zimmer 170m² Wohnfläche,"Claridenstrasse 40, 8002 Zürich"
CHF 4’960.– / Monat,3 Zimmer 120m² Wohnfläche,"Steinstrasse 25, 8003 Zürich Wiedikon"
CHF 4’190.– / Monat,4.5 Zimmer 93m² Wohnfläche,"Steinstrasse 25, 8003 Zürich Wiedikon"
CHF 2’620.– / Monat,3.5 Zimmer 112m² Wohnfläche,"Schwamendingenstrasse 24, 8050 Zürich"
CHF 5’500.– / Monat,4.5 Zimmer 140m² Wohnfläche,"Tödistrasse 38, 8002 Zürich"
CHF 5’180.– / Monat,7.5 Zimmer 140m² Wohnfläche,"Giblenstrasse 55, 8049 Zürich"
CHF 39’520.– / Monat,10.5 Zimmer 750m² Wohnfläche,"Dianastrasse 5, 8002 Zürich"
CHF 2’820.– / Monat,3.5 Zimmer 45m² Wohnfläche,"Bernerstrasse S 169, 8048 Zürich"
CHF 4’630.– / Monat,4.5 Zimmer 118m² Wohnfläche,"Steinstrasse 25, 8003 Zürich Wiedikon"
CHF 3’920.– / Monat,4.5 Zimmer 93m² Wohnfläche,"Steinstrasse 25, 8003 Zürich Wiedikon"
CHF 4’910.– / Monat,4.5 Zimmer 120m² Wohnfläche,"Steinstrass 25, 8003 Zürich Wiedikon"
CHF 4’730.– / Monat,4.5 Zimmer 116m² Wohnfläche,"Steinstrasse 25, 8003 Zürich"
CHF 4’660.– / Monat,4.5 Zimmer 114m² Wohnfläche,"Steinstrasse 25, 8003 Zürich"
CHF 2’920.– / Monat,2 Zimmer 45m² Wohnfläche,"Steinstrasse 27, 8003 Zürich"
CHF 3’390.– / Monat,5 Zimmer 146m² Wohnfläche,"Roswiesenstrasse 183, 8051 Zürich"
CHF 4’530.– / Monat,5 Zimmer 135m² Wohnfläche,"Schwamendingenstrasse 93, 8050 Zürich"
CHF 3’420.– / Monat,6.5 Zimmer 143m² Wohnfläche,"Gräbligasse 12, 8001 Zürich"
CHF 20’510.– / Monat,6 Zimmer 310m² Wohnfläche,"Utoquai 37, 8008 Zürich"
CHF 8’550.– / Monat,7.5 Zimmer 240m² Wohnfläche,"Beethovenstrasse 9, 8002 Zürich"
CHF 13’390.– / Monat,6.5 Zimmer 240m² Wohnfläche,"Utoquai 37, 8008 Zürich"
CHF 2’170.– / Monat,3.5 Zimmer 45m² Wohnfläche,"Viktoriastrasse 29, 8057 Zürich"
CHF 5’050.– / Monat,6.5 Zimmer 168m² Wohnfläche,"Vulkanstrasse 110a, 8048 Zürich"
CHF 7’360.– / Monat,7.5 Zimmer 180m² Wohnfläche,"Bucheggstrasse 130, 8057 Zürich"
CHF 2’710.– / Monat,3.5 Zimmer 70m² Wohnfläche,"Bucheggstrasse 130, 8057 Zürich"
CHF 3’120.– / Monat,6 Zimmer 154m² Wohnfläche,"Glattalstrasse 127, 8052 Zürich"
CHF 4’100.– / Monat,4.5 Zimmer 127m² Wohnfläche,"Dörflistrasse 115, 8050 Zürich"
CHF 3’730.– / Monat,4.5 Zimmer 112m² Wohnfläche,"Dörflistrasse 115, 8050 Zürich"
CHF 4’030.– / Monat,4.5 Zimmer 125m² Wohnfläche,"Dörflistrasse 115, 8050 Zürich"
CHF 7’200.– / Monat,4.5 Zimmer 180m² Wohnfläche,"Pfingstweidstrasse 98, 8005 Zürich"
CHF 4’610.– / Monat,4.5 Zimmer 123m² Wohnfläche,"Steinhaldenstr. 54, 8002 Zürich"
CHF 3’020.– / Monat,3.5 Zimmer 81m² Wohnfläche,"Eugen-Huber-Str. 115, 8048 Zürich"
CHF 3’690.– / Monat,6.5 Zimmer 160m² Wohnfläche,"Limmattalstrasse 234, 8049 Zürich"
CHF 4’010.– / Monat,7.5 Zimmer 170m² Wohnfläche,"Bachmannweg 7, 8046 Zürich"
CHF 4’260.– / Monat,5 Zimmer 141m² Wohnfläche,"Albisriederstrasse 22, 8003 Zürich"
CHF 3’340.– / Monat,4.5 Zimmer 125m² Wohnfläche,"Felsenrainstrasse 27, 8052 Zürich"
CHF 3’790.– / Monat,4.5 Zimmer 100m² Wohnfläche,"Langgrütstrasse 98, 8047 Zürich"
CHF 8’200.– / Monat,6.5 Zimmer 187m² Wohnfläche,"Genferstr. 24, 8002 Zürich"
CHF 4’440.– / Monat,6 Zimmer 150m² Wohnfläche,"Hugostrasse 9, 8050 Zürich"
CHF 4’240.– / Monat,6.5 Zimmer 143m² Wohnfläche,"Rümlangstrasse 31, 8052 Zürich"
CHF 5’600.– / Monat,6.5 Zimmer 181m² Wohnfläche,"Fritz Fleiner-Weg 7, 8044 Zürich"
CHF 6’740.– / Monat,6 Zimmer 190m² Wohnfläche,"Sternenstrasse 16, 8002 Zürich"
CHF 8’750.– / Monat,7.5 Zimmer 210m² Wohnfläche,"Birmensdorferstrasse 598, 8055 Zürich"
CHF 4’350.– / Monat,6.5 Zimmer 162m² Wohnfläche,"Rümlangstrasse 31, 8052 Zürich"
CHF 9’120.– / Monat,7.5 Zimmer 230m² Wohnfläche,"Plattenstr. 34, 8032 Zürich"
CHF 7’060.– / Monat,6.5 Zimmer 150m² Wohnfläche,"Ankerstrasse 114, 8004 Zürich"
Preis auf Anfrage,140m² Wohnfläche,"Eggbühlstrasse 36, 8050 Zürich"
Preis auf Anfrage,58m² Wohnfläche,"Eggbühlstrasse 36, 8050 Zürich"
CHF 2’020.– / Monat,2 Zimmer 28m² Wohnfläche,"Universitätsstrasse 110, 8006 Zürich"
CHF 3’540.– / Monat,4.5 Zimmer 66m² Wohnfläche,"Dienerstrasse 8, 8004 Zürich"
CHF 9’570.– / Monat,6.5 Zimmer 190m² Wohnfläche,"Genferstr. 24, 8002 Zürich"
CHF 4’170.– / Monat,6.5 Zimmer 173m² Wohnfläche,"Stüssistrasse 83, 8057 Zürich"
CHF 2’720.– / Monat,4.5 Zimmer 108m² Wohnfläche,"Küngenmatt 7, 8055 Zürich"
CHF 4’310.– / Monat,4.5 Zimmer 123m² Wohnfläche,"Eggbühlstrasse 26, 8050 Zürich"
CHF 7’960.– / Monat,3 Zimmer 168m² Wohnfläche,"Ankerstrasse 114, 8004 Zürich"
CHF 7’100.– / Monat,6.5 Zimmer 170m² Wohnfläche,"Thujastrasse 17, 8038 Zürich"
Preis auf Anfrage,7.5 Zimmer 230m² Wohnfläche,"Seebahnstrasse, 8003 Zürich"
CHF 7’700.– / Monat,7.5 Zimmer 210m² Wohnfläche,"Bremgartnerstrasse 51, 8003 Zürich"
CHF 8’160.– / Monat,5 Zimmer 160m² Wohnfläche,"Weinbergstrasse 46, 8006 Zürich"
CHF 6’070.– / Monat,7.5 Zimmer 170m² Wohnfläche,"Flühgasse 9, 8008 Zürich"
CHF 5’790.– / Monat,6.5 Zimmer 156m² Wohnfläche,"St. Urbangasse 8, 8001 Zürich"
CHF 8’020.– / Monat,11.5 Zimmer 290m² Wohnfläche,"Scheideggstrasse 70, 8002 Zürich"
CHF 3’830.– / Monat,6 Zimmer 183m² Wohnfläche,"Albisstrasse 10, 8038 Zürich"
CHF 3’960.– / Monat,3.5 Zimmer 91m² Wohnfläche,"Russenweg 6a, 8008 Zürich"
CHF 2’660.– / Monat,6 Zimmer,"Witikonerstrasse 337, 8053 Zürich"
CHF 6’690.– / Monat,9 Zimmer 210m² Wohnfläche,"Weinbergstrasse 164, 8006 Zürich"
CHF 4’140.– / Monat,6.5 Zimmer 145m² Wohnfläche,"Langstrasse 206, 8005 Zürich"
CHF 5’310.– / Monat,4.5 Zimmer 187m² Wohnfläche,"Zurlindenstrasse 111, 8003 Zürich"
CHF 3’360.– / Monat,6.5 Zimmer 160m² Wohnfläche,"Heerenschürlistrasse 1, 8051 Zürich"
CHF 3’390.– / Monat,4.5 Zimmer 112m² Wohnfläche,"Turbinenstrasse 33, 8005 Zürich"
CHF 3’460.– / Monat,4.5 Zimmer 127m² Wohnfläche,"Anwandstr. 82, 8004 Zürich"
CHF 5’130.– / Monat,4.5 Zimmer 146m² Wohnfläche,"Bellariastrasse 11, 8002 Zürich"
CHF 6’330.– / Monat,4.5 Zimmer 171m² Wohnfläche,"Klausstrasse 23, 8008 Zürich"
CHF 3’220.– / Monat,5 Zimmer 135m² Wohnfläche,"Renggerstrasse 57, 8038 Zürich"
CHF 4’170.– / Monat,4.5 Zimmer 156m² Wohnfläche,"Flüelastrasse 25, 8047 Zürich"
CHF 5’800.– / Monat,6.5 Zimmer,"Ferdinand-Hodler-Strasse 40, 8049 Zürich"
CHF 2’340.– / Monat,5 Zimmer 104m² Wohnfläche,"Bergacker 22, 8046 Zürich"
CHF 2’650.– / Monat,3.5 Zimmer 43m² Wohnfläche,"Dienerstrasse 8, 8004 Zürich"
CHF 3’620.– / Monat,2 Zimmer 123m² Wohnfläche,"Birchstrasse 98, 8050 Zürich"
CHF 3’990.– / Monat,6 Zimmer 170m² Wohnfläche,"Glattalstrasse 74/76, 8052 Zürich"
CHF 2’990.– / Monat,4.5 Zimmer 91m² Wohnfläche,"Anemonenstrasse 42, 8047 Zürich"
CHF 7’410.– / Monat,6 Zimmer 140m² Wohnfläche,"Gladbachstrasse 43, 8044 Zürich"
CHF 5’910.– / Monat,2 Zimmer 177m² Wohnfläche,"Hohlstrasse 212, 8004 Zürich"
CHF 3’990.– / Monat,3 Zimmer 131m² Wohnfläche,"Rotbuchstrasse 3, 8006 Zürich"
CHF 6’840.– / Monat,6.5 Zimmer 190m² Wohnfläche,"Limmatstrasse 258, 8005 Zürich"
CHF 8’850.– / Monat,11 Zimmer 240m² Wohnfläche,"Bergstrasse 76, 8032 Zürich"
